SP ID	Knowledge Network
1000	Letters_Literary
1001	Letters_Literary
1002	Letters_Literary
1003	Political Economy
1004	Letters_Philosophical
1004	Letters_Literary
1005	Letters_Literary
1009	Sciences_Mathematical
1014	Letters_Literary
1014	Collector
1015	Letters_Literary
1018	Letters_Literary
1019	Sciences_Natural
1019	Sciences_Mathematical
1019	Sciences
1019	Letters_Philosophical
1021	Letters_Philosophical
1022	Letters_Literary
1022	Letters
1023	Letters_Literary
1024	Letters_Literary
1024	Letters_Philosophical
1024	Sciences
1025	Letters_Philosophical
1026	Letters_Literary
1026	Sciences_Natural
1026	Sciences_Mathematical
1027	Letters_Literary
1028	Letters
1029	Sciences_Mathematical
1029	Sciences
1030	Letters_Literary
1030	Sciences
1031	Letters_Literary
1032	Letters_Literary
1032	Political Economy
1032	Letters_Philosophical
1033	Letters_Philosophical
1033	Letters_Literary
1034	Sciences_Natural
1036	Letters_Literary
1036	Letters_Philosophical
1037	Letters
1038	Sciences_Medicine
1039	Letters
1040	Sciences
1041	Sciences_Natural
1042	Letters_Literary
1043	Sciences_Medicine
1044	Letters_Literary
1044	Political Economy
1045	Political Economy
1046	Sciences
1047	Sciences_Medicine
1048	Sciences_Medicine
1049	Letters
1049	Political Economy
1050	Letters
1051	Political Economy
1052	Letters
1053	Sciences_Natural
1054	Sciences_Natural
1055	Letters
1056	Letters_Literary
1057	Letters
1057	Political Economy
1058	Letters_Literary
1058	Political Economy
1059	Sciences_Mathematical
1059	Letters
1061	Letters_Literary
1061	Political Economy
1062	Sciences_Medicine
1063	Sciences
1064	Sciences_Mathematical
1065	Letters_Philosophical
1065	Sciences_Natural
1066	Sciences_Natural
1067	Sciences_Mathematical
1068	Letters
1069	Sciences_Mathematical
1069	Sciences_Natural
1070	Political Economy
1071	Letters_Literary
1072	Sciences_Mathematical
1073	Letters_Philosophical
1073	Letters_Literary
1074	Sciences_Natural
1074	Sciences_Mathematical
1075	Sciences_Natural
1075	Political Economy
1076	Sciences_Medicine
1076	Sciences_Natural
1077	Letters_Literary
1077	Sciences_Natural
1077	Political Economy
1078	Sciences_Medicine
1079	Letters
1080	Sciences_Natural
1081	Letters_Literary
1081	Letters_Religious
1081	Political Economy
1082	Sciences_Medicine
1082	Sciences_Natural
1083	Letters_Philosophical
1084	Sciences_Natural
1085	Sciences_Natural
1085	Letters
1086	Sciences_Natural
1086	Letters_Literary
1087	Letters_Literary
1088	Sciences_Medicine
1088	Sciences_Natural
1089	Sciences_Natural
1090	Letters
1091	Letters_Literary
1092	Letters
1094	Sciences_Medicine
1095	Letters_Philosophical
1095	Letters
1096	Sciences_Medicine
1098	Sciences_Mathematical
1098	Letters_Religious
1098	Letters_Antiquarian
1099	Sciences_Natural
1101	Letters_Philosophical
1102	Letters_Literary
1102	Sciences_Natural
1103	Sciences
1104	Sciences_Medicine
1105	Letters
1106	Sciences_Medicine
